,Unnamed: 0,sentence,open_q,close_q,affirm,reflect,sd,b,sv,%,aa,ba,qy,ny,fc,qw,nn,bk,h,qy^d,bh,^q,bf,"fo_o_fw_""_by_bc",na,ad,^2,b^m,qo,qh,^h,ar,ng,br,no,fp,qrr,arp_nd,t3,oo_co_cc,aap_am,t1,bd,^g,qw^d,fa,ft
37,37,"All right, um, yeah let me see if I know they put some vitamin D like there's vitamin E oil.",0.0,0.0,0.0,0.0,0.9940123,0.00023730345,0.0042247185,0.0004881926,0.0006338725,3.425357e-05,6.5785774e-05,2.5838302e-05,0.0001393983,5.0368413e-07,1.9188207e-08,2.4675968e-05,3.3887358e-07,1.7111937e-05,2.2793733e-08,2.6424314e-05,5.550069e-06,3.26444e-05,7.0491797e-07,7.965109e-06,8.085898e-06,8.032076e-06,1.261296e-08,2.5012434e-07,5.543008e-06,2.199125e-08,2.9056924e-08,4.5467017e-09,8.3577895e-08,7.965158e-09,1.7283603e-11,3.0025298e-08,1.41970204e-08,2.7707208e-07,3.4196276e-10,2.5589182e-09,1.4376011e-09,2.6894204e-10,4.6138293e-09,1.2825722e-11,5.3883804e-11
38,38,"
Oh no, the wheels like in a bottle it just like, just like you know olive oil would be here, you know, you can buy it, like you can buy it as a skin oil.",0.0,0.0,0.0,0.0,0.9615469,3.638332e-05,0.037183646,0.00013665826,7.5728254e-05,6.8837224e-05,0.0003643178,6.8864256e-06,4.7311634e-05,1.40560005e-05,2.8642177e-07,4.2241114e-05,6.8019267e-06,7.576069e-05,3.4761258e-06,7.2235256e-05,0.00023043684,1.2970696e-05,2.939384e-05,1.5368427e-05,6.0951725e-06,4.1954877e-06,1.3914379e-06,3.5556966e-06,5.7212233e-06,1.8742603e-06,1.8797269e-06,1.2667536e-07,1.6892013e-06,2.9663076e-07,2.9127063e-09,2.5443717e-06,3.8001718e-07,3.834889e-07,1.9756731e-08,6.40504e-08,5.5579328e-08,1.1862762e-08,7.864702e-08,7.7899465e-09,7.2991595e-09
39,39,"I mean, generally speaking you just want to keep it well hydrated and you know like you just want the skin not to be dry and just, you know, keep it well moisturize and also Most importantly, do not expose that skin to sun to sun what damage, new skin coming in so make sure it's coming, you know, if you go outside don't have a white t shirt on, make sure you wear a black t shirt, you know, SPF protection.",0.0,0.0,0.0,0.0,0.50523096,2.3319359e-05,0.49211034,4.2655658e-05,0.00035349382,6.131412e-05,0.0012671769,3.0022567e-05,0.000483272,1.728823e-06,2.218489e-07,5.2980345e-06,4.7299536e-06,6.840781e-05,1.2127189e-06,7.520943e-05,7.606695e-05,1.54389e-05,2.17027e-05,8.616294e-05,1.10127e-05,1.5302114e-06,1.395252e-06,1.1184579e-05,5.6673716e-06,9.817844e-07,1.4034553e-06,6.289535e-07,2.2752251e-06,9.9699164e-08,2.1232706e-08,2.827376e-06,5.455346e-07,1.0110916e-06,4.1294177e-07,1.4723915e-08,5.3214237e-08,3.1758344e-08,1.2748608e-07,1.0014386e-08,6.045296e-08
40,40,"You know what I'm saying so do protect it from the sun and I would plan to do that for a good one year, because that skin is going to be sensitive to UV, so that will help you get the best cosmetic effect.",0.0,0.0,0.0,0.0,0.16712512,2.114356e-05,0.7895949,0.00020500539,0.000114399045,0.0002841235,0.008163492,1.730813e-05,0.00010695367,0.00030361424,3.2966207e-06,4.146558e-06,7.239313e-05,5.125091e-05,0.000103817,0.0016983902,0.00010594581,8.307791e-05,2.201967e-05,0.00012280568,7.228675e-05,7.908853e-06,2.9494506e-05,0.031576727,3.6204798e-05,2.2992876e-05,8.1856234e-07,6.246188e-06,7.897051e-06,2.267481e-06,3.925496e-06,7.2227294e-06,6.644924e-06,5.6827243e-06,5.136472e-07,3.532143e-06,1.844101e-06,5.3770043e-07,3.6109914e-06,2.8658056e-07,2.1298459e-07
41,41,"
Yeah.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
42,42,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
43,43,"
Yeah, well you know what now you know so we'll.",0.0,0.0,0.0,0.0,0.25400436,0.01225808,0.3350558,0.049073774,0.029877909,0.020271476,0.04849445,0.004998691,0.020472782,0.024884071,0.0026025926,0.0033853846,0.009190317,0.019508874,0.0019395592,0.027195066,0.011068678,0.016901297,0.0026608198,0.021680651,0.0073418766,0.0028479346,0.005731071,0.045785673,0.009186785,0.0022702855,0.0010043922,0.000788659,0.0015255085,0.00023381227,0.00020708989,0.0012302866,0.0006296589,0.0016834676,0.0006817852,0.001136294,0.00025544548,0.00018317549,0.0013780573,9.50741e-05,0.00027904834
44,44,"I'm sorry, go ahead.",0.0,0.0,0.0,0.0,0.16087027,0.03836815,0.084243044,0.038231406,0.040521637,0.042730097,0.028297817,0.009688696,0.031291656,0.00947309,0.005836116,0.011015882,0.012043498,0.027456203,0.009567391,0.0420709,0.029370168,0.038971126,0.021655878,0.06286956,0.06054796,0.03622269,0.0064034727,0.020149611,0.0152880065,0.008129192,0.009668082,0.011339342,0.0073628267,0.0046469592,0.0050784904,0.010344172,0.012694738,0.0155234225,0.0072757564,0.0059512192,0.0044580563,0.0028056565,0.0053092567,0.0030018268,0.0032266316
45,45,"Right, right.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
46,46,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
47,47,"Yeah, no, I hear you.",0.0,0.0,0.0,0.0,0.58156544,0.025420949,0.116681285,0.020484682,0.050664335,0.058412973,0.010379989,0.0029894,0.0237718,0.0012158809,0.00088708196,0.0033179035,0.0027980157,0.011112654,0.0012346148,0.018861832,0.0034712423,0.010259861,0.016420756,0.005980958,0.011051663,0.0063496153,0.00040839583,0.0028457136,0.0019252811,0.0011856734,0.002256836,0.001536799,0.001182974,0.00040999975,0.00020217829,0.0010460817,0.0007604414,0.0009728493,0.00055706274,0.00038707204,0.00025879007,0.00012201641,0.00042562056,0.000113954695,6.926443e-05
48,48,So I think yes good sun protection.,0.0,0.0,0.0,0.0,0.3660739,0.005918112,0.42368382,0.004527442,0.11756394,0.014296461,0.004761629,0.041724518,0.007721327,2.846098e-05,3.7342426e-05,0.00015811778,0.00085527723,0.002275318,0.00024369168,0.0020486258,0.0018050927,0.0018422315,0.0014306044,0.00016496335,0.00011979972,0.0006355218,7.1547074e-05,0.0001646314,0.0007701211,0.00023180954,0.0003912913,8.877448e-06,0.00023935667,1.2628111e-05,3.2676417e-07,3.9983257e-05,9.1963675e-06,3.4935565e-05,6.235443e-05,2.0822337e-05,3.4437214e-06,1.1639576e-05,6.700174e-06,2.3049492e-06,1.8750775e-06
49,49,"Those are great questions so yeah good sun protection, using.",0.0,0.0,0.0,0.0,0.07818461,0.0010893829,0.66026586,0.001350778,0.03282048,0.06492598,0.090485536,0.0024460726,0.0027882936,0.008047471,0.0002714304,0.0006144167,0.0032716698,0.005625183,0.00074512756,0.0033437086,0.0077161766,0.0076777497,0.0019098395,0.0006353415,0.0021600125,0.0041901176,0.0003118307,0.0064163725,0.0032071401,0.0020396297,0.00030605533,0.00013276008,0.00080463954,0.0001582636,0.00035806463,0.0017628964,0.0003379537,0.00029857722,0.0011671496,0.0011023461,0.00070663483,8.415543e-05,8.1766484e-05,1.6092314e-05,0.00014252699
50,50,You know you can try using anything moisturizing vitamin E cocoa butter.,0.0,0.0,0.0,0.0,0.97745115,1.3984371e-05,0.020085134,6.286336e-05,4.0505965e-05,5.0894265e-05,0.0005275696,3.1131356e-06,0.00012457492,6.902639e-06,1.8289622e-07,3.5747057e-06,1.306334e-05,0.0007129072,7.254716e-07,0.00032826158,0.00013078218,4.5640652e-05,5.580495e-06,0.00018786658,0.000154243,2.6671307e-05,5.8489013e-07,1.6866165e-05,2.1715807e-06,5.415471e-07,4.2407643e-07,1.3612045e-07,8.984533e-07,1.2886483e-07,1.3752779e-08,3.338635e-07,5.7079325e-07,6.2170216e-07,1.03477184e-07,3.008252e-08,3.1004667e-08,1.9512967e-08,2.920968e-07,6.9232504e-09,1.3561299e-08
51,51,"Yeah, not sure.",0.0,0.0,0.0,0.0,0.17990695,0.03702678,0.16868015,0.044942856,0.064067006,0.044178333,0.013471634,0.011182327,0.025743678,0.009369596,0.010132974,0.008661245,0.030520089,0.0293942,0.0069178697,0.032090012,0.026191676,0.018720932,0.023031615,0.0144102415,0.03726824,0.029155815,0.004837297,0.016587123,0.009847591,0.015215394,0.016513966,0.0065634637,0.011094987,0.0032577307,0.0030444623,0.006729917,0.0058215717,0.0047202394,0.008554064,0.004991989,0.0065261642,0.0025870476,0.004615015,0.001874004,0.00155372
52,52,Great.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
53,53,"Jacqueline Do you mind me asking him how many cardiac sessions, did you attend cardiac rehab sessions.",0.0,0.0,0.0,0.0,0.55374134,0.006801826,0.12458921,0.009953616,0.011139135,0.0038016941,0.18589476,0.00445604,0.004111157,0.008170969,0.0002739764,0.001595461,0.0006041992,0.005943933,0.003118213,0.025029043,0.013080475,0.0025703,0.0010232903,0.010144846,0.005714704,0.0011008834,0.001623463,0.012928033,0.000719156,0.00032506528,4.5416913e-05,0.00024136697,0.00031628,3.465284e-05,1.3007424e-05,0.00014796796,0.00013022947,0.00038265102,2.8811533e-05,4.47958e-05,2.6779602e-05,4.351574e-05,6.122493e-05,1.1942214e-05,1.6505204e-05
54,54,Five Oh good.,0.0,0.0,0.0,0.0,0.50996786,0.023941932,0.011602257,0.00988719,0.000397521,0.0025656086,0.0039910795,0.0009873576,0.0002330036,0.00054977334,7.775627e-05,0.0044416385,0.0010320877,0.0036701194,0.00030209418,2.532307e-05,0.00242234,0.0010522597,0.00046340417,0.00056355254,0.0022341416,0.41711256,0.00018171225,2.8282708e-05,6.4321284e-05,0.00021160587,0.00027853707,0.0006341745,0.00033604217,0.00035266404,3.5057276e-06,0.00010767042,6.398845e-05,2.387788e-05,3.5391466e-05,2.631275e-05,2.1333502e-05,2.6463883e-06,0.000101004436,4.847048e-06,1.1524677e-06
55,55,"Okay, great.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
56,56,"I mean, you know, it struck me last time when we talked was just like it almost, how it just seemed like it was really also emotionally beneficial for you, like kind of like a support group that was the thing I think I was struck by.",0.0,0.0,0.0,0.0,0.69338614,8.081371e-05,0.30379936,0.00029577373,0.0002686758,9.548098e-05,0.00028595122,2.5640093e-05,0.0009452433,7.3850233e-06,2.0627117e-06,2.2902894e-05,3.3117773e-05,0.000110001536,1.8665905e-06,0.00018697871,8.944973e-05,3.318708e-05,0.00013056355,5.2218817e-05,4.8469133e-06,2.6125974e-06,3.4791585e-06,8.866271e-06,8.008997e-05,7.815024e-06,5.7344782e-06,7.02677e-07,7.478249e-06,5.52426e-07,5.0486747e-08,1.4870927e-05,5.902854e-06,2.790676e-06,2.3482136e-07,1.6427165e-07,8.5763325e-08,5.8899037e-08,6.7784975e-07,5.5664067e-08,9.4551595e-08
57,57,"
I know sounds like you've got a lot on your plate, you're like you're thinking about.",0.0,0.0,0.0,0.0,0.19148698,0.00023989122,0.778409,0.00036764753,0.001940248,0.007143381,0.0006694697,7.455761e-05,0.0020416148,8.249321e-05,1.01072255e-05,0.00010830908,0.0006114899,0.007168067,9.318409e-06,0.002044165,0.0059284116,0.00010866178,0.0004740854,0.0003477807,9.2273374e-05,0.00011233132,4.4193646e-05,0.0001306351,0.000103380014,4.1295625e-05,3.0495694e-05,3.3437416e-06,2.9328035e-05,1.0934147e-05,6.3757415e-07,5.6057008e-05,1.2271946e-05,2.3437316e-05,1.8843604e-05,1.5964008e-06,3.6271679e-06,4.7660154e-07,1.5403377e-05,3.5112882e-07,3.4187328e-06
58,58,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
59,59,"Well, what about so I'm going to bring up the diabetes again so what.",0.0,0.0,0.0,0.0,0.46270132,0.009041059,0.3228914,0.017059326,0.011926062,0.0120732505,0.015160293,0.0021014481,0.0048667025,0.016127331,0.0012887529,0.003192556,0.002797767,0.0077470033,0.00027595577,0.019814458,0.008846079,0.0037440758,0.0025168497,0.022337157,0.010207052,0.0027777422,0.013721351,0.019400433,0.0024171716,0.0008621966,0.00025118692,9.95655e-05,0.0005588747,0.00017121027,6.876164e-05,0.0003830183,0.00023470687,0.00066772936,0.00015807818,0.0006111263,9.954499e-05,2.3239643e-05,0.00071698404,1.3914743e-05,4.7311358e-05
60,60,"Tell me what do you what, what, what can I help to support the diabetes because I will share that I am concerned.",0.0,0.0,0.0,0.0,0.16135667,0.0008171448,0.14402038,0.00029005506,0.0011618496,0.002787014,0.004776885,0.00048552855,0.007990803,0.0013945793,9.775929e-05,0.00061645894,0.0019903905,0.00079000305,0.0005646993,0.23717302,0.0060791457,0.004201777,0.00038779524,0.37555417,0.001946503,0.0005261285,0.0011608948,0.030095022,0.0064763813,0.000253833,2.8599461e-05,7.289894e-05,0.00032207844,9.612763e-05,1.5743235e-05,0.0002424274,0.0016999653,0.0041962187,4.344899e-05,9.0468886e-05,2.5193176e-05,9.687865e-06,0.00010208102,3.6968544e-05,2.327798e-05
61,61,You know I am concerned about your numbers being up.,0.0,0.0,0.0,0.0,0.8408486,0.00019441491,0.14606436,0.00066642306,0.0016979282,0.0011302294,0.00062499463,0.00017360189,0.0019600333,5.968954e-05,1.6985112e-05,7.772975e-05,0.0006433251,0.0019936867,4.273694e-05,0.0015085103,0.00016573093,0.00012612666,0.00041253262,0.0004255227,3.0852654e-05,0.00010358526,9.530242e-05,0.00018066948,0.00027823137,0.00014275024,4.1871863e-05,2.1823857e-05,7.207731e-05,9.017206e-06,4.2131467e-07,6.615952e-05,1.5323023e-05,3.4798413e-05,2.2076118e-05,2.8507995e-06,3.6570414e-06,2.2683082e-06,3.740838e-05,2.5341033e-06,3.1340862e-06
62,62,You know about us.,0.0,0.0,0.0,0.0,0.5263796,0.017983526,0.17182787,0.01488747,0.010855719,0.023031536,0.011204481,0.00041276496,0.0063915392,0.0006055974,0.00044050877,0.0021407006,0.007830077,0.06885234,0.004979257,0.007316745,0.008708345,0.023159504,0.006071221,0.047874678,0.0065494496,0.009584405,0.0035949682,0.006495176,0.0023483923,0.0018136122,0.0009939354,0.0011828267,0.0013799794,7.4542055e-05,0.00012221055,0.0015382604,0.00037287563,0.0005588906,0.000766942,0.00020857085,0.00049730856,0.00023555847,0.0005522361,0.00010041488,7.5991025e-05
63,63,"So yeah, so I'll just put that out there.",0.0,0.0,0.0,0.0,0.6687116,0.0002823059,0.27485543,0.011298474,0.00030700007,0.00049450435,0.002033097,3.0498202e-05,0.0006014456,0.00026337933,2.2394821e-05,7.970007e-05,0.0009585934,0.004760139,1.8957959e-05,0.001324846,0.027234647,0.00036127766,0.0006355565,0.0022345008,0.0016815664,0.00035649838,6.557749e-05,0.00018872877,0.00024108712,0.00012467682,0.00015555751,1.1643825e-05,4.859494e-05,1.4299958e-05,2.0960428e-05,0.0003772848,1.5173877e-05,5.277195e-05,3.647536e-05,2.0089434e-05,2.4822897e-05,7.090263e-06,4.2217038e-05,1.9844922e-06,4.5267416e-06
64,64,All right.,0.0,0.0,0.0,0.0,0.022663448,0.06404258,0.002865804,0.025090035,0.017267304,0.009020146,0.0053575537,0.0014752322,0.2753326,0.001075552,0.0017454281,0.1007929,0.0011654666,0.0143078165,0.002247956,0.004487743,0.007942559,0.32668218,0.0027223642,0.0025480727,0.015217005,0.019384336,0.00028002638,0.0016450203,0.00440636,0.0018460185,0.001577447,0.0060348557,0.001965589,0.0013504574,0.0021543077,0.005157412,0.010644683,0.005070544,0.0012127232,0.0010261575,0.014656106,0.0027834664,0.00094702863,0.0010538044,0.01275402
65,65,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
66,66,"Yeah, let me, let me do this in the interim because I could have sworn there was a way that we can get a free glucometer for you.",0.0,0.0,0.0,0.0,0.9633042,1.7429504e-05,0.035450052,5.642649e-05,0.000104397266,5.0125145e-05,0.00020694388,1.4036652e-05,0.00017816965,6.1108904e-06,5.68474e-07,3.884326e-06,2.6048765e-05,2.1810252e-05,3.1648858e-07,0.00041055857,1.3094469e-05,2.2743745e-05,9.385697e-06,6.103538e-05,6.0455227e-06,2.41893e-06,1.1047568e-06,1.3369108e-05,1.2161444e-05,5.107075e-07,1.4227345e-06,3.6916298e-08,1.7013715e-06,5.519679e-07,3.2834144e-09,8.7109055e-07,1.3982391e-07,1.9691547e-06,1.675828e-08,1.6559119e-07,2.0112777e-08,4.8725215e-09,1.10723825e-07,2.824537e-09,1.3409548e-09
67,67,So that's why it's kind of surprised to hear that it was that it's 17 bucks.,0.0,0.0,0.0,0.0,0.58139694,0.001009062,0.20755503,0.01986566,0.00121225,0.004696638,0.017842807,0.0002904528,0.003277733,0.021086067,0.00042655418,0.00040985688,0.003342473,0.0054125595,0.00067790877,0.012809616,0.0071543767,0.0065731946,0.00086463883,0.015707456,0.009155685,0.0008583525,0.0013289959,0.07005664,0.0022163491,0.0005425477,0.00013875293,0.00012364595,0.00026414078,9.432926e-05,0.00014950836,0.00031044977,0.00023141083,0.000740888,0.000107552594,0.0009961526,0.00021127264,2.5798665e-05,0.00077039213,2.973236e-05,3.622643e-05
68,68,"To me, maybe what we'll do.",0.0,0.0,0.0,0.0,0.15298186,0.0059393346,0.3575132,0.021269895,0.02033245,0.0028352633,0.0029126757,0.0009032614,0.004294155,0.012132418,0.0010073947,0.0017717731,0.0051607466,0.006780106,0.0008752142,0.0026541748,0.06311699,0.004967253,0.015142118,0.013901943,0.258459,0.00755522,0.002308222,0.0150872925,0.0009435634,0.0027089342,0.0006480639,0.0030316599,0.00092917006,0.00014009517,0.0006018134,0.00060824456,0.0044809002,0.0010274888,0.0022999865,0.00067227415,0.0007819454,0.0001131022,0.0009067037,7.810592e-05,0.0001260549
69,69,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
70,70,"
No, go ahead.",0.0,0.0,0.0,0.0,0.17936802,0.037531275,0.094183154,0.036828127,0.040606227,0.044157337,0.027132692,0.009063302,0.031266022,0.00881461,0.0051340894,0.010676207,0.011345333,0.027562486,0.008900375,0.040965002,0.028107012,0.037527062,0.021230238,0.06648136,0.05725422,0.034363497,0.0060294517,0.01882417,0.0141627565,0.0072447024,0.008476133,0.009859973,0.006538886,0.0039722,0.0041078017,0.009148391,0.010822912,0.014791524,0.006322237,0.00519598,0.0037970752,0.0023846475,0.0046285815,0.0025612682,0.0026337495
71,71,"
Like a test strips.",0.0,0.0,0.0,0.0,0.37233907,0.0029147447,0.08015666,0.012822994,0.0015186709,0.0022190474,0.01381968,0.00035431003,0.0012594307,0.003480382,0.0001695505,0.0022705758,0.003291893,0.30320102,0.0010540757,0.002762899,0.10198402,0.0020134784,0.01727429,0.009147951,0.02265321,0.018868472,0.0042234096,0.0014906876,0.0017011974,0.000844942,0.0030133503,0.00074087206,0.0011190932,0.0003159658,0.0013572515,0.0012922515,0.0014312246,0.0006864868,0.0006978718,0.000661559,0.0006461957,0.0006582568,0.0031619598,0.000108180626,0.0002727448
